Filename,Predicted_Plate,Confidence,Is_Flipped,Is_Line1_Valid
0256_06104_b.jpg,59-H1 157.93,0.9776,False,True
0110_04515_b.jpg,87-L7 5575,0.676,False,True
0515_01686_b.jpg,54-K4 0723,0.9981,False,True
0253_05888_b.jpg,59-P2 083.24,0.999,False,True
0427_08390_b.jpg,59-B1 234.68,0.9888,False,True
0125_01920_b.jpg,59-E1 036.40,0.9769,False,True
0444_06098_b.jpg,62-N1 369.34,0.948,False,True
0420_08001_b.jpg,67-T5 6N75,0.8843,False,True
0317_08220_b.jpg,79-N2 0985,0.9722,False,True
0140_04869_b.jpg,54-T1 6084,0.9772,False,True
0448_08176_b.jpg,52-U4 0050,0.9604,False,True
0132_04939_b.jpg,59-P1 558.11,0.9928,False,True
0502_05172_b.jpg,59-C1 677.90,0.9969,False,True
0054_00940_b.jpg,59-L1 540.63,0.9869,False,True
0144_00053_b.jpg,59-H1 028.76,0.9971,False,True
0321_07303_b.jpg,54-S1 3034,0.9961,False,True
0147_02536_b.jpg,51-L8 0104,0.9949,False,True
0508_06887_b.jpg,59-T1 927.15,0.9933,False,True
0158_00834_b.jpg,59-E1 192.83,0.9962,False,True
0309_06495_b.jpg,71-C2 321.49,0.9992,False,True
0121_07251_b.jpg,76-G1 120.00,0.991,False,True
0520_05115_b.jpg,59-U1 452.67,0.9938,False,True
0116_00148_b.jpg,59-U1 352.26,0.9902,False,True
0459_00316_b.jpg,59-U1 497.26,0.9932,False,True
