filename,predicted_plate,confidence,ca_province,ca_series,ca_number,ca_full,yolo_ms,ocr_ms,total_ms
0129_00608_b.jpg,66-B6 087.97,0.8485,False,True,True,False,87.12,481.99,569.11
0130_01078_b.jpg,NO_PLATE,0.0,False,False,False,False,81.87,0.0,81.87
0131_00436_b.jpg,59-M1 035.19,0.949,True,True,True,True,80.29,468.25,548.54
0131_00635_b.jpg,59-L1 85.82,0.9571,True,True,False,False,86.02,462.63,548.65
0131_00733_b.jpg,59-Y1 608.11,0.9958,True,True,True,True,82.78,489.63,572.41
0131_00774_b.jpg,59-K1 832.35,0.9977,True,True,True,True,92.56,468.08,560.64
0131_05638_b.jpg,59-D1 462.88,0.9866,True,True,True,True,97.96,456.22,554.18
0132_02227_b.jpg,23727 567,0.4636,False,False,False,False,88.26,454.92,543.19
0132_04704_b.jpg,NO_PLATE,0.0,False,False,False,False,82.72,0.0,82.72
0132_04939_b.jpg,59-P1 558.11,0.9667,True,True,True,True,82.37,470.07,552.44
0133_04344_b.jpg,59:F1 474.04,0.973,True,True,True,True,167.24,560.92,728.16
0134_00408_b.jpg,51-L3 3664,0.9907,True,True,True,True,131.02,621.28,752.3
0134_00660_b.jpg,59-F1 314.69,0.9958,True,True,True,True,160.68,510.04,670.72
0134_01049_b.jpg,54-72 8101,0.9578,True,False,True,False,109.08,505.19,614.27
0134_05469_b.jpg,59-N2 720.61,0.9711,True,True,True,True,88.02,486.84,574.85
0135_00957_b.jpg,52-F6 4378,0.9859,True,True,True,True,87.22,480.15,567.38
0136_02540_b.jpg,85-B1 178.51,0.9934,True,True,True,True,88.14,468.87,557.01
0136_02545_b.jpg,51-T4 2133,0.9966,True,True,True,True,85.35,473.66,559.01
0136_06222_b.jpg,60 D6 280.32,0.8475,True,False,True,False,91.45,457.51,548.96
0136_07165_b.jpg,59-E1 080.58,0.964,True,True,True,True,81.9,508.38,590.28
0137_01848_b.jpg,51-Y6 7665,0.9873,True,True,True,True,82.46,485.79,568.25
0137_06297_b.jpg,95-DB 011.79,0.9948,True,True,True,True,83.66,460.63,544.29
0138_04710_b.jpg,72LE 10-09,0.6702,False,False,False,False,85.69,469.81,555.5
0138_05250_b.jpg,60-P7 1246,0.9978,True,True,True,True,83.75,461.1,544.85
0139_05267_b.jpg,70-EA 005.57,0.9329,True,True,True,True,83.75,452.09,535.84
0139_06601_b.jpg,59-K1 144.68,0.9851,True,True,True,True,81.61,460.43,542.04
0139_07305_b.jpg,59-T1 08.30,0.9919,True,True,False,False,84.52,453.48,538.0
0139_07352_b.jpg,59 F1 238.65,0.9473,True,True,True,True,83.74,499.25,582.99
0140_00057_b.jpg,59-U1 457.81,0.993,True,True,True,True,88.61,470.13,558.74
0140_04869_b.jpg,7809 51-71,0.7914,False,False,False,False,84.84,462.69,547.53
0141_02242_b.jpg,59-V2 158.00,0.9973,True,True,True,True,82.47,444.52,526.99
0142_02613_b.jpg,62-N1 327.46,0.9227,True,True,True,True,82.76,450.85,533.61
0143_02079_b.jpg,9L661 53-69,0.7411,False,False,False,False,82.58,462.28,544.86
0143_02624_b.jpg,NO_PLATE,0.0,False,False,False,False,82.25,0.0,82.25
0143_04789_b.jpg,59-M1 563.78,0.9297,True,True,True,True,80.62,445.49,526.12
0143_06806_b.jpg,70-L1 70.96,0.9838,True,True,False,False,81.68,461.08,542.76
0143_08168_b.jpg,54-X2 6487,0.9978,True,True,True,True,81.94,461.56,543.5
0144_00053_b.jpg,59-H1 028.76,0.996,True,True,True,True,82.4,455.01,537.41
0144_04987_b.jpg,59-K1 624.04,0.9921,True,True,True,True,83.58,460.91,544.49
0145_05660_b.jpg,59-X2 354.79,0.9802,True,True,True,True,82.39,462.18,544.58
0146_01640_b.jpg,59-V2 JU8.84,0.9322,True,True,False,False,81.63,454.5,536.13
0146_06747_b.jpg,59-D2 64.28,0.998,True,True,False,False,82.47,460.42,542.89
0147_00127_b.jpg,49-M7 7975,0.952,True,True,False,False,80.74,461.38,542.12
0147_02536_b.jpg,51-L8 0104,0.9925,True,True,True,True,82.39,459.63,542.02
0147_06999_b.jpg,66-S1 C90.18,0.9552,True,True,False,False,83.01,453.11,536.11
0149_00951_b.jpg,62-V1 6814,0.9911,True,True,True,True,81.89,460.12,542.01
0149_05849_b.jpg,70-G1 135.09,0.9878,True,True,True,True,81.44,458.58,540.02
0150_01640_b.jpg,78'800 ZA-65,0.9038,False,False,False,False,89.59,497.99,587.58
0150_04096_b.jpg,20-B1 51.32,0.8695,False,True,False,False,85.07,468.1,553.17
0150_04829_b.jpg,51-S2 5013,0.9947,True,True,True,True,88.71,523.0,611.71
0150_06837_b.jpg,47-R1 4301,0.9656,True,True,True,True,86.83,464.67,551.5
0150_08257_b.jpg,60-82 063.70,0.941,True,True,True,True,83.78,463.51,547.3
0151_04111_b.jpg,48-B1 288.07,0.9851,True,True,True,True,83.92,482.99,566.91
0151_08171_b.jpg,72-K1 254.76,0.9976,True,True,True,True,82.54,466.63,549.18
0151_08249_b.jpg,52-S3 7078,0.9916,True,True,True,True,84.87,466.61,551.48
0153_00460_b.jpg,59-T1 599.73,0.9972,True,True,True,True,89.61,468.18,557.79
0153_00906_b.jpg,54-H1 5326,0.9674,True,True,True,True,83.71,458.94,542.65
0154_00518_b.jpg,64-K4 7483,0.9961,True,True,True,True,103.69,479.73,583.42
0154_02257_b.jpg,1-D1 9.11,0.9975,False,False,False,False,89.84,462.31,552.15
0157_00096_b.jpg,59-P2 02.63,0.9987,True,True,False,False,86.03,460.57,546.6
0157_01727_b.jpg,69-D1 56.61,0.9889,True,True,False,False,82.4,471.53,553.93
0158_00834_b.jpg,59-E1 192.83,0.9956,True,True,True,True,85.66,467.93,553.59
0159_04916_b.jpg,59.E1 563.47,0.9388,True,True,True,True,80.01,452.19,532.2
0200_06533_b.jpg,54-K4 8147,0.9983,True,True,True,True,83.02,455.03,538.05
0201_05131_b.jpg,59-S1 953.82,0.9795,True,True,True,True,82.89,464.48,547.37
0202_04264_b.jpg,78-E 241.,0.9962,True,False,False,False,84.96,463.05,548.01
0205_04086_b.jpg,59-S1 311.97,0.977,True,True,True,True,83.72,443.46,527.18
0205_04478_b.jpg,NO_PLATE,0.0,False,False,False,False,81.98,0.0,81.98
0207_01409_b.jpg,9-01 38.20,0.9503,False,False,False,False,79.56,463.41,542.97
0207_04185_b.jpg,59-L1 567.20,0.995,True,True,True,True,82.99,446.65,529.64
0208_01163_b.jpg,mu,0.6525,False,False,False,False,82.16,290.08,372.25
0208_04293_b.jpg,9-H1 28.50,0.9832,False,False,False,False,80.9,460.09,540.99
0208_06253_b.jpg,59-B1 221.19,0.9529,True,True,True,True,83.18,462.36,545.54
0209_04828_b.jpg,59 F1 188.14,0.9575,True,True,True,True,82.17,496.52,578.69
0209_08290_b.jpg,59-C1 496.84,0.9976,True,True,True,True,81.17,461.43,542.6
0210_01045_b.jpg,59-E1 95.65,0.9983,True,True,False,False,81.87,464.7,546.57
0210_04345_b.jpg,59-S1 103.93,0.9741,True,True,True,True,82.69,459.68,542.37
0211_04855_b.jpg,54-R2 2733,0.9963,True,True,True,True,83.94,462.96,546.91
0211_07006_b.jpg,69-U1 3670,0.961,True,True,True,True,81.74,479.51,561.25
0211_08346_b.jpg,NO_PLATE,0.0,False,False,False,False,78.01,0.0,78.01
0212_02007_b.jpg,8358 SX-32.,0.4526,False,False,False,False,91.06,482.55,573.6
0213_01426_b.jpg,52-F7 3840,0.9499,True,True,True,True,87.01,460.17,547.18
0214_04674_b.jpg,51-X9 1894,0.9862,True,True,True,True,92.01,464.36,556.37
0215_04767_b.jpg,59-C1 309.23,0.9891,True,True,True,True,82.63,448.73,531.37
0216_04264_b.jpg,71-B1 125.22,0.9954,True,True,True,True,83.22,464.03,547.25
0216_04997_b.jpg,81-H1 2204,0.9983,True,True,True,True,82.75,483.01,565.76
0217_00819_b.jpg,55-X1 7546,0.9985,True,True,True,True,83.25,470.66,553.91
0217_04676_b.jpg,59-U1 591.75,0.9839,True,True,True,True,85.61,455.31,540.92
0219_06384_b.jpg,59-L2 054.42,0.997,True,True,True,True,82.98,470.66,553.64
0219_06795_b.jpg,68-X1 210.02,0.9935,True,True,True,True,79.16,471.44,550.6
0220_05177_b.jpg,59 S2 510.95,0.9248,True,True,True,True,84.71,495.28,580.0
0221_07069_b.jpg,78-01 84.69,0.9704,True,True,False,False,81.3,462.4,543.7
0221_08150_b.jpg,16-M9 0826,0.9976,True,True,True,True,88.24,471.13,559.37
0222_08157_b.jpg,62-S3 5031,0.9891,True,True,True,True,81.59,452.75,534.34
0225_06388_b.jpg,59-F1 629.19,0.9745,True,True,True,True,93.12,464.58,557.7
0228_01938_b.jpg,NO_PLATE,0.0,False,False,False,False,90.23,0.0,90.23
0231_04847_b.jpg,52-F3 7458,0.9597,True,True,True,True,86.69,463.81,550.5
0231_05371_b.jpg,52-S2 4832,0.9883,True,True,True,True,80.95,451.28,532.23
0233_04418_b.jpg,55-P4 8831,0.9978,True,True,True,True,81.85,451.19,533.05
0233_05976_b.jpg,NO_PLATE,0.0,False,False,False,False,79.01,0.0,79.01
0233_06485_b.jpg,59-Y1 713.64,0.9934,True,True,True,True,78.4,449.94,528.34
0234_04594_b.jpg,53-X6 6011,0.9607,True,True,True,True,79.69,462.81,542.5
0234_04694_b.jpg,60-B9 383.85,0.9481,True,True,False,False,76.75,445.12,521.86
0234_05151_b.jpg,59-F1 313.16,0.9904,True,True,True,True,78.8,443.47,522.26
0234_05215_b.jpg,55-Y1 9833,0.9877,True,True,True,True,79.83,457.59,537.43
0235_00464_b.jpg,54-Y9 9149,0.9984,True,True,True,True,79.16,450.94,530.1
0236_04241_b.jpg,95-H1 121.78,0.9947,True,True,True,True,76.07,449.4,525.47
0238_01814_b.jpg,78-N2 5203,0.9868,True,True,True,True,80.62,459.61,540.23
0238_07112_b.jpg,95-E1 77.63,0.9985,True,True,False,False,79.49,459.55,539.04
0239_00719_b.jpg,82119 5X-62,0.6697,False,False,False,False,79.04,460.88,539.92
0240_04445_b.jpg,59-Z1 39.30,0.991,True,True,False,False,78.79,501.34,580.12
0240_06217_b.jpg,59-U1 932.21,0.9876,True,True,True,True,79.93,451.41,531.34
0240_06702_b.jpg,52-N5 2030,0.9965,True,True,True,True,80.35,465.0,545.34
0241_08258_b.jpg,60-C1 619.75,0.9968,True,True,True,True,81.21,448.7,529.91
0242_05960_b.jpg,59-K2 012.24,0.9181,True,True,True,True,82.09,481.03,563.12
0242_06966_b.jpg,85-R8 3682,0.9988,True,True,True,True,83.0,445.35,528.35
0242_07067_b.jpg,59-C2 274.15,0.9987,True,True,True,True,79.5,448.3,527.8
0243_05688_b.jpg,59-P1 331.63,0.9977,True,True,True,True,79.12,453.62,532.74
0243_06197_b.jpg,59-H1 254.60,0.973,True,True,False,False,82.45,448.0,530.46
0245_00460_b.jpg,59-T1 599.73,0.9989,True,True,True,True,78.29,472.55,550.84
0245_04694_b.jpg,61-C1 27.87,0.9985,True,True,False,False,79.87,457.22,537.09
0246_04669_b.jpg,60-C2 006.84,0.9912,True,True,True,True,78.24,450.71,528.96
0246_04989_b.jpg,52-T5 6177,0.9588,True,True,True,True,78.07,442.58,520.64
0247_04916_b.jpg,59-M1 217.04,0.9584,True,True,True,True,83.81,453.78,537.59
0248_08125_b.jpg,67-B1 696.60,0.981,True,True,True,True,78.39,458.38,536.77
0249_00316_b.jpg,59-U1 497.26,0.9875,True,True,True,True,79.49,441.96,521.45
0249_00586_b.jpg,59-S2 080.82,0.9978,True,True,True,True,77.76,478.57,556.33
0249_06036_b.jpg,67-G1 067.16,0.9476,True,True,True,True,79.38,450.54,529.92
0250_06810_b.jpg,59-L1 481.83,0.9759,True,True,True,True,78.68,449.72,528.4
0251_04333_b.jpg,54-S8 5452,0.9831,True,True,True,True,78.79,458.6,537.39
0251_04747_b.jpg,59-X2 651.76,0.9967,True,True,True,True,78.61,458.82,537.43
0251_06093_b.jpg,60-FL 7420,0.9985,True,True,True,True,77.83,471.8,549.63
0251_06509_b.jpg,NO_PLATE,0.0,False,False,False,False,84.37,0.0,84.37
0253_05888_b.jpg,NO_PLATE,0.0,False,False,False,False,76.55,0.0,76.55
0253_06153_b.jpg,59-P2 231.03,0.9974,True,True,True,True,75.57,455.5,531.06
0254_05925_b.jpg,77-H1 068.30,0.9925,True,True,True,True,78.87,452.38,531.26
0255_06511_b.jpg,59-P1 89207,0.9904,True,True,False,False,79.33,458.02,537.34
0255_07272_b.jpg,59-P1 857.00,0.9953,True,True,True,True,78.78,441.75,520.53
0256_05284_b.jpg,4-S9 1621,0.9356,False,False,False,False,78.31,459.06,537.37
0256_06104_b.jpg,59-H1 157.93,0.9954,True,True,True,True,79.84,450.44,530.28
0256_06336_b.jpg,66-P1 519.93,0.9987,True,True,True,True,80.62,460.21,540.82
0256_06748_b.jpg,51-L6 8446,0.9983,True,True,True,True,79.5,449.3,528.8
0257_04316_b.jpg,54-S8 5452,0.9947,True,True,True,True,78.42,458.45,536.86
0258_00465_b.jpg,37-E1 191.45,0.9984,True,True,True,True,79.17,458.75,537.92
0258_02192_b.jpg,59-H1 77.51,0.997,True,True,False,False,78.85,455.11,533.96
0258_05228_b.jpg,4-H4 091,0.9959,False,False,False,False,78.21,455.4,533.61
0258_05987_b.jpg,NO_PLATE,0.0,False,False,False,False,85.98,0.0,85.98
0259_04193_b.jpg,54-S1 6830,0.9976,True,True,True,True,82.01,481.91,563.91
0259_06071_b.jpg,59-T1 656.71,0.9986,True,True,True,True,82.66,464.78,547.43
0300_06559_b.jpg,62-H5 7108,0.9737,True,True,True,True,81.41,484.26,565.67
0300_07384_b.jpg,59-E1 708.50,0.9668,True,True,True,True,82.89,463.48,546.37
0301_06356_b.jpg,81-G1 35.56,0.998,True,True,False,False,78.9,462.61,541.51
0302_02259_b.jpg,55-X8 6970,0.9727,True,True,True,True,80.69,461.45,542.14
0302_05034_b.jpg,50-02 506.21,0.9257,False,False,True,False,81.34,446.86,528.19
0302_07260_b.jpg,59-V2 263.10,0.9702,True,True,True,True,81.02,462.11,543.13
0302_08192_b.jpg,59-F1 732.70,0.9763,True,True,True,True,80.24,479.77,560.01
0303_01887_b.jpg,87228 5O-65,0.6539,False,False,False,False,85.29,497.02,582.31
0303_06563_b.jpg,52-P2 0878,0.9934,True,True,True,True,95.0,464.21,559.22
0304_04071_b.jpg,59-D1 02.16,0.9548,True,True,False,False,81.94,460.28,542.21
0304_04979_b.jpg,67-B1 696.60,0.9956,True,True,True,True,81.58,485.14,566.72
0304_05676_b.jpg,59-F1 631.86,0.9908,True,True,True,True,86.11,481.62,567.73
0304_07392_b.jpg,54-V1 5558,0.9983,True,True,True,True,83.29,458.23,541.52
0305_01307_b.jpg,3221T 53-65,0.3894,False,False,False,False,97.16,584.8,681.95
0305_08299_b.jpg,55-P8 9613,0.9966,True,True,True,True,139.54,504.51,644.05
0306_04292_b.jpg,NO_PLATE,0.0,False,False,False,False,89.6,0.0,89.61
0307_05979_b.jpg,59-S1 062.41,0.9675,True,True,True,True,96.69,485.13,581.82
0308_07234_b.jpg,54-R1 1147,0.9867,True,True,True,True,89.73,456.67,546.4
0309_06495_b.jpg,NO_PLATE,0.0,False,False,False,False,83.66,0.0,83.66
0311_04070_b.jpg,62-P1 519.09,0.9544,True,True,True,True,78.46,491.59,570.05
0312_00517_b.jpg,59-P2 11C.73,0.9947,True,True,False,False,90.61,466.61,557.22
0312_05588_b.jpg,708 LZ-6,0.9534,False,False,False,False,87.37,484.19,571.56
0312_08282_b.jpg,75-F1 298.30,0.9825,True,True,True,True,101.03,530.68,631.72
0313_04659_b.jpg,71-C2 300.79,0.9672,True,True,True,True,121.06,499.09,620.16
0313_05149_b.jpg,54-N4 6324,0.9981,True,True,True,True,81.96,470.64,552.61
0313_05945_b.jpg,59-D1 673.93,0.9758,True,True,True,True,78.49,458.6,537.09
0313_05990_b.jpg,16-F2 6303,0.9991,True,True,True,True,76.44,455.32,531.76
0313_07153_b.jpg,72-C1 93.15,0.9794,True,True,False,False,77.49,459.99,537.48
0314_05240_b.jpg,59-B1 878.58,0.9548,True,True,False,False,76.95,456.34,533.29
0314_06109_b.jpg,47-AB 559.99,0.996,True,True,True,True,76.36,456.34,532.69
0315_04289_b.jpg,59-V2 486.12,0.9894,True,True,True,True,78.55,448.15,526.71
0317_08220_b.jpg,79-N2 98.54,0.9959,True,True,False,False,81.78,463.4,545.18
0318_04662_b.jpg,NO_PLATE,0.0,False,False,False,False,79.02,0.0,79.02
0318_05402_b.jpg,L188 17-75,0.8567,False,False,False,False,77.54,461.72,539.26
0319_06474_b.jpg,59-C2 048.37,0.9614,True,True,True,True,77.79,459.28,537.07
0321_07303_b.jpg,54-S1 3034,0.9945,True,True,True,True,77.73,458.67,536.4
0322_05697_b.jpg,59-U1 528.84,0.9816,True,True,True,True,81.17,477.22,558.38
0323_01887_b.jpg,59-D1 887.28,0.9867,True,True,True,True,83.36,488.58,571.94
0323_05045_b.jpg,54-S7 3211,0.9889,True,True,True,True,80.06,480.76,560.82
0323_08009_b.jpg,49-B1 031.26,0.9985,True,True,True,True,84.87,461.22,546.09
0324_00176_b.jpg,6989 7S-75,0.885,False,False,False,False,78.37,484.84,563.21
0325_06296_b.jpg,54-H3 5581,0.9577,True,True,True,True,87.6,489.68,577.28
0326_04993_b.jpg,77-F1 53.89,0.9888,True,True,False,False,94.99,462.47,557.46
0326_05383_b.jpg,59-U1 38.68,0.9734,True,True,False,False,83.66,461.99,545.66
0326_06770_b.jpg,51-H2 2933,0.9989,True,True,True,True,82.54,469.58,552.12
0326_08228_b.jpg,59-G1 26.71,0.991,True,True,False,False,84.44,471.57,556.02
0327_06891_b.jpg,51-K3 8796,0.9953,True,True,True,True,77.71,480.03,557.74
0327_07257_b.jpg,NO_PLATE,0.0,False,False,False,False,100.93,0.0,100.93
0328_06476_b.jpg,60'610 53-65,0.7245,False,False,False,False,110.92,506.22,617.14
0333_05790_b.jpg,59-F1 22.10,0.9958,True,True,False,False,82.98,459.43,542.41
0342_06180_b.jpg,59-T1 830.13,0.9544,True,True,True,True,78.58,463.29,541.87
0343_04212_b.jpg,1222 ZS-6,0.7429,False,False,False,False,81.95,459.98,541.93
0350_08241_b.jpg,59-P2 207.70,0.9984,True,True,True,True,79.99,479.92,559.91
0353_04104_b.jpg,52-F3 8889,0.9984,True,True,True,True,82.79,478.3,561.09
0353_05935_b.jpg,59-U1 729.79,0.9916,True,False,True,False,87.06,463.33,550.38
0354_08079_b.jpg,NO_PLATE,0.0,False,False,False,False,79.67,0.0,79.67
0356_06897_b.jpg,59-C1 559.80,0.9977,True,True,True,True,79.1,477.45,556.55
0357_04948_b.jpg,8207 73-79,0.7526,False,False,False,False,79.88,461.41,541.3
0358_04877_b.jpg,59-E1 0762,0.9788,True,True,False,False,79.25,457.08,536.32
0403_04146_b.jpg,69-C1 05.91,0.9853,True,True,False,False,78.95,461.39,540.34
0403_07322_b.jpg,62-P1 32.21,0.9364,True,True,False,False,79.87,467.96,547.83
0403_08185_b.jpg,66-N1 05.47,0.9588,True,True,False,False,80.64,466.67,547.32
0405_04598_b.jpg,54-F2 8259,0.9954,True,True,True,True,78.71,457.99,536.7
0405_05175_b.jpg,9-U1 88.50,0.9472,False,False,False,False,83.78,482.32,566.1
0406_04580_b.jpg,55-P6 7093,0.9987,True,True,True,True,80.78,475.43,556.21
0408_01983_b.jpg,NO_PLATE,0.0,False,False,False,False,77.84,0.0,77.84
0409_02113_b.jpg,68-LA 00776,0.9673,True,True,True,True,77.65,476.45,554.11
0409_04711_b.jpg,59-T1 814.39,0.9966,True,True,True,True,78.69,468.08,546.77
0409_05079_b.jpg,53-S7 7589,0.9911,True,True,True,True,83.64,477.48,561.12
0411_04882_b.jpg,59-U1 744.90,0.9949,True,True,True,True,78.99,483.63,562.62
0412_02169_b.jpg,54-F1 6743,0.9982,True,True,True,True,81.68,461.66,543.33
0412_06384_b.jpg,NO_PLATE,0.0,False,False,False,False,79.54,0.0,79.54
0412_06438_b.jpg,3008 LW-69,0.5819,False,False,False,False,78.98,458.17,537.16
0414_05793_b.jpg,54-S8 4120,0.9885,True,True,True,True,78.71,460.39,539.1
0415_00096_b.jpg,59-P2 02.63,0.9979,True,True,False,False,81.71,457.97,539.68
0415_07357_b.jpg,59 279,0.9994,True,False,False,False,78.05,452.63,530.68
0416_05808_b.jpg,59-C1 471.57,0.966,True,True,False,False,76.36,484.17,560.53
0416_06988_b.jpg,59-C1 236.82,0.9675,True,True,True,True,79.91,464.67,544.58
0416_08281_b.jpg,59.V2 465.89,0.9504,True,True,True,True,82.45,471.65,554.11
0417_06790_b.jpg,86-B1 46.30,0.9956,True,True,False,False,83.23,478.32,561.55
0419_05387_b.jpg,63-85 125.34,0.9775,True,True,True,True,84.03,466.25,550.28
0420_05895_b.jpg,9-U1 15.95,0.9895,False,False,False,False,81.97,462.53,544.5
0420_08001_b.jpg,54-N9 5449,0.9969,True,True,True,True,87.56,473.22,560.78
0421_06749_b.jpg,59-T1 272.42,0.9903,True,True,True,True,88.82,480.86,569.68
0422_06869_b.jpg,69-01 042.58,0.982,True,True,True,True,85.99,469.3,555.29
0424_04500_b.jpg,NO_PLATE,0.0,False,False,False,False,81.06,0.0,81.06
0425_04118_b.jpg,67-M2 5949,0.9744,True,True,True,True,81.56,501.36,582.91
0427_01058_b.jpg,59-T1 802.03,0.9975,True,True,True,True,82.0,479.73,561.73
0427_04665_b.jpg,63-F6 8411,0.9227,True,True,True,True,81.96,466.44,548.39
0427_06378_b.jpg,59-D1 782.62,0.9929,True,True,True,True,81.05,490.84,571.89
0427_08390_b.jpg,59-B1 34.68,0.9476,True,True,False,False,84.38,463.19,547.57
0428_04599_b.jpg,62-L1 209.95,0.9848,True,True,True,True,82.98,464.91,547.89
0428_06843_b.jpg,64-C1 042.62,0.9701,True,True,True,True,84.47,464.45,548.91
0429_05226_b.jpg,NO_PLATE,0.0,False,False,False,False,84.85,0.0,84.85
0429_05390_b.jpg,59-U1 69.47,0.9398,True,True,False,False,81.89,466.74,548.63
0430_01270_b.jpg,6986 LA-6,0.9023,False,False,False,False,83.79,469.72,553.5
0430_08117_b.jpg,59-L2 113.47,0.9911,True,True,True,True,87.07,450.12,537.19
0432_06360_b.jpg,59-U1 622.31,0.9965,True,True,True,True,83.8,468.05,551.85
0432_08079_b.jpg,54-S1 9755,0.9981,True,True,True,True,82.91,457.52,540.43
0432_08145_b.jpg,59-S1 448.95,0.9806,True,True,True,True,82.78,494.28,577.06
0434_06493_b.jpg,54-V8 5033,0.9329,True,True,True,True,81.35,468.22,549.57
0435_04232_b.jpg,59-V2 246.14,0.9704,True,True,True,True,88.98,466.06,555.04
0438_04896_b.jpg,59-S1 418.03,0.9909,True,True,True,True,79.07,453.15,532.22
0438_05376_b.jpg,59-CT 287.40,0.9065,True,False,True,False,77.07,507.45,584.52
0438_05738_b.jpg,NO_PLATE,0.0,False,False,False,False,112.44,0.0,112.44
0440_04793_b.jpg,59-S2,0.9881,True,True,False,False,77.13,351.26,428.39
0440_08382_b.jpg,S1-D1 478.34,0.9589,False,False,False,False,83.95,467.9,551.85
0442_01393_b.jpg,02560 BX-71,0.434,False,False,False,False,77.8,465.41,543.21
